                                                                    Batteries	                                                              Base
BatArray.Labels.findi : f:('a -> bool) -> 'a array -> int 	
BatArray.Labels.fold_while : p:('acc -> 'a -> bool) -> f:('acc -> 'a -> 'acc) -> init:'acc -> 'a array -> 'acc * int 	
BatArray.Labels.iter2i : f:(int -> 'a -> 'b -> unit) -> 'a array -> 'b array -> unit 	
BatArray.Labels.modify : f:('a -> 'a) -> 'a array -> unit 	
BatArray.Labels.modifyi : f:(int -> 'a -> 'a) -> 'a array -> unit 	
BatArray.avg : int array -> float 	
BatArray.backwards : 'a array -> 'a BatEnum.t 	
BatArray.cartesian_product : 'a array -> 'b array -> ('a * 'b) array 	
BatArray.count_matching : ('a -> bool) -> 'a array -> int 	
BatArray.decorate_fast_sort : ('a -> 'b) -> 'a array -> 'a array 	
BatArray.decorate_stable_sort : ('a -> 'b) -> 'a array -> 'a array 	
BatArray.enum : 'a array -> 'a BatEnum.t 	
BatArray.favg : float array -> float 	
BatArray.filteri : (int -> 'a -> bool) -> 'a array -> 'a array 	
BatArray.find : ('a -> bool) -> 'a array -> 'a 	
BatArray.find_all : ('a -> bool) -> 'a array -> 'a array 	
BatArray.findi : ('a -> bool) -> 'a array -> int 	
BatArray.fold_lefti : ('a -> int -> 'b -> 'a) -> 'a -> 'b array -> 'a 	
BatArray.fold_righti : (int -> 'b -> 'a -> 'a) -> 'b array -> 'a -> 'a 	
BatArray.fold_while : ('acc -> 'a -> bool) -> ('acc -> 'a -> 'acc) -> 'acc -> 'a array -> 'acc * int 	
BatArray.fsum : float array -> float 	
BatArray.head : 'a array -> int -> 'a array 	
BatArray.insert : 'a array -> 'a -> int -> 'a array 	
BatArray.is_sorted_by : ('a -> 'b) -> 'a array -> bool 	
BatArray.iter2i : (int -> 'a -> 'b -> unit) -> 'a array -> 'b array -> unit 	
BatArray.kahan_sum : float array -> float 	
BatArray.left : 'a array -> int -> 'a array 	
BatArray.max : 'a array -> 'a 	
BatArray.min : 'a array -> 'a 	
BatArray.min_max : 'a array -> 'a * 'a 	
BatArray.modify : ('a -> 'a) -> 'a array -> unit 	
BatArray.modifyi : (int -> 'a -> 'a) -> 'a array -> unit 	
BatArray.of_backwards : 'a BatEnum.t -> 'a array 	
BatArray.of_enum : 'a BatEnum.t -> 'a array 	
BatArray.ord : 'a BatOrd.ord -> 'a array BatOrd.ord 	
BatArray.partition : ('a -> bool) -> 'a array -> 'a array * 'a array 	
BatArray.pivot_split : 'a BatOrd.ord -> 'a array -> 'a -> int * int 	
BatArray.print : ?first:string -> ?last:string -> ?sep:string -> ('a, 'b) BatIO.printer -> ('a array, 'b) BatIO.printer 	
BatArray.range : 'a array -> int BatEnum.t 	
BatArray.reduce : ('a -> 'a -> 'a) -> 'a array -> 'a 	
BatArray.remove_at : int -> 'a array -> 'a array 	
BatArray.right : 'a array -> int -> 'a array 	
BatArray.singleton : 'a -> 'a array 	
BatArray.split : ('a * 'b) array -> 'a array * 'b array 	
BatArray.sum : int array -> int 	
BatArray.tail : 'a array -> int -> 'a array	
BatList.Labels.find_exn : f:('a -> bool) -> exn -> 'a list -> 'a	
BatList.Labels.findi : f:(int -> 'a -> bool) -> 'a list -> int * 'a	
BatList.Labels.remove_if : f:('a -> bool) -> 'a list -> 'a list	
BatList.Labels.rfind : f:('a -> bool) -> 'a list -> 'a	
BatList.Labels.subset : cmp:('a -> 'b -> int) -> 'a list -> 'b list -> bool	
BatList.assoc : 'a -> ('a * 'b) list -> 'b	
BatList.assoc_inv : 'b -> ('a * 'b) list -> 'a	
BatList.assoc_opt : 'a -> ('a * 'b) list -> 'b option	
BatList.assq_inv : 'b -> ('a * 'b) list -> 'a	
BatList.at : 'a list -> int -> 'a	
BatList.at_opt : 'a list -> int -> 'a option	
BatList.backwards : 'a list -> 'a BatEnum.t	
BatList.n_cartesian_product : 'a list list -> 'a list list	
BatList.cartesian_product : 'a list -> 'b list -> ('a * 'b) list	
BatList.dropwhile : ('a -> bool) -> 'a list -> 'a list	
BatList.enum : 'a list -> 'a BatEnum.t	
BatList.eq : 'a BatOrd.eq -> 'a list BatOrd.eq	
BatList.favg : float list -> float	
BatList.filteri_map : (int -> 'a -> 'b option) -> 'a list -> 'b list	
BatList.find_exn : ('a -> bool) -> exn -> 'a list -> 'a	
BatList.find_map : ('a -> 'b option) -> 'a list -> 'b	
BatList.findi : (int -> 'a -> bool) -> 'a list -> int * 'a	
BatList.first : 'a list -> 'a	
BatList.fold : ('a -> 'b -> 'a) -> 'a -> 'b list -> 'a	
BatList.fold_righti : (int -> 'b -> 'a -> 'a) -> 'b list -> 'a -> 'a	
BatList.fold_while : ('acc -> 'a -> bool) -> ('acc -> 'a -> 'acc) -> 'acc -> 'a list -> 'acc * 'a list	
BatList.frange : float -> [< `Downto | `To ] -> float -> int -> float list	
BatList.fsum : float list -> float	
BatList.group : ('a -> 'a -> int) -> 'a list -> 'a list list	
BatList.group_consecutive : ('a -> 'a -> bool) -> 'a list -> 'a list list	
BatList.index_of : 'a -> 'a list -> int option	
BatList.index_ofq : 'a -> 'a list -> int option	
BatList.iter2i : (int -> 'a -> 'b -> unit) -> 'a list -> 'b list -> unit	
BatList.kahan_sum : float list -> float	
BatList.last : 'a list -> 'a	
BatList.make : int -> 'a -> 'a list	
BatList.map2i : (int -> 'a -> 'b -> 'c) -> 'a list -> 'b list -> 'c list	
BatList.max : 'a list -> 'a	
BatList.mem_cmp : ('a -> 'a -> int) -> 'a -> 'a list -> bool	
BatList.min : 'a list -> 'a	
BatList.min_max : ?cmp:('a -> 'a -> int) -> 'a list -> 'a * 'a	
BatList.modify : 'a -> ('b -> 'b) -> ('a * 'b) list -> ('a * 'b) list	
BatList.modify_at : int -> ('a -> 'a) -> 'a list -> 'a list	
BatList.modify_def : 'b -> 'a -> ('b -> 'b) -> ('a * 'b) list -> ('a * 'b) list	
BatList.modify_opt : 'a -> ('b option -> 'b option) -> ('a * 'b) list -> ('a * 'b) list	
BatList.modify_opt_at : int -> ('a -> 'a option) -> 'a list -> 'a list	
BatList.nsplit : ('a -> bool) -> 'a list -> 'a list list	
BatList.ntake : int -> 'a list -> 'a list list	
BatList.of_backwards : 'a BatEnum.t -> 'a list	
BatList.of_enum : 'a BatEnum.t -> 'a list	
BatList.ord : 'a BatOrd.ord -> 'a list BatOrd.ord	
BatList.print : ?first:string -> ?last:string -> ?sep:string -> ('a BatInnerIO.output -> 'b -> unit) -> 'a BatInnerIO.output -> 'b list -> unit	
BatList.range : int -> [< `Downto | `To ] -> int -> int list	
BatList.remove : 'a list -> 'a -> 'a list	
BatList.remove_all : 'a list -> 'a -> 'a list	
BatList.remove_if : ('a -> bool) -> 'a list -> 'a list	
BatList.rfind : ('a -> bool) -> 'a list -> 'a	
BatList.rindex_of : 'a -> 'a list -> int option	
BatList.rindex_ofq : 'a -> 'a list -> int option	
BatList.shuffle : ?state:Random.State.t -> 'a list -> 'a list	
BatList.singleton : 'a -> 'a list	
BatList.sort_unique : ('a -> 'a -> int) -> 'a list -> 'a list	
BatList.span : ('a -> bool) -> 'a list -> 'a list * 'a list	
BatList.split_at : int -> 'a list -> 'a list * 'a list	
BatList.split_nth : int -> 'a list -> 'a list * 'a list	
BatList.subset : ('a -> 'b -> int) -> 'a list -> 'b list -> bool	
BatList.sum : int list -> int	
BatList.takedrop : int -> 'a list -> 'a list * 'a list	
BatList.takewhile : ('a -> bool) -> 'a list -> 'a list	
BatList.transpose : 'a list list -> 'a list list	
BatList.unfold : 'b -> ('b -> ('a * 'b) option) -> 'a list	
BatList.unfold_exc : (unit -> 'a) -> 'a list * exn	
BatList.unfold_exn : (unit -> 'a) -> 'a list * exn	
BatList.unique_cmp : ?cmp:('a -> 'a -> int) -> 'a list -> 'a list	
BatList.unique_hash : ?hash:('a -> int) -> ?eq:('a -> 'a -> bool) -> 'a list -> 'a list	
BatMap.( --> ) : ('a, 'b) map -> 'a -> 'b	
BatMap.( <-- ) : ('a, 'b) map -> 'a * 'b -> ('a, 'b) map	
BatMap.add_carry : 'a -> 'b -> ('a, 'b) map -> ('a, 'b) map * 'b option	
BatMap.any : ('key, 'a) map -> 'key * 'a	
BatMap.at_rank_exn : int -> ('key, 'a) map -> 'key * 'a	
BatMap.backwards : ('a, 'b) map -> ('a * 'b) BatEnum.t	
BatMap.diff : ('a, 'b) map -> ('a, 'b) map -> ('a, 'b) map	
BatMap.enum : ('a, 'b) map -> ('a * 'b) BatEnum.t	
BatMap.extract : 'a -> ('a, 'b) map -> 'b * ('a, 'b) map	
BatMap.filterv : ('a -> bool) -> ('key, 'a) map -> ('key, 'a) map	
BatMap.find_default : 'b -> 'a -> ('a, 'b) map -> 'b	
BatMap.foldi : ('a -> 'b -> 'c -> 'c) -> ('a, 'b) map -> 'c -> 'c	
BatMap.intersect : ('b -> 'c -> 'd) -> ('a, 'b) map -> ('a, 'c) map -> ('a, 'd) map	
BatMap.modify : 'a -> ('b -> 'b) -> ('a, 'b) map -> ('a, 'b) map	
BatMap.modify_def : 'b -> 'a -> ('b -> 'b) -> ('a, 'b) map -> ('a, 'b) map	
BatMap.modify_opt : 'a -> ('b option -> 'b option) -> ('a, 'b) map -> ('a, 'b) map	
BatMap.of_enum : ('a * 'b) BatEnum.t -> ('a, 'b) map	
BatMap.pop : ('a, 'b) map -> ('a * 'b) * ('a, 'b) map	
BatMap.pop_max_binding : ('key, 'a) map -> ('key * 'a) * ('key, 'a) map	
BatMap.pop_min_binding : ('key, 'a) map -> ('key * 'a) * ('key, 'a) map	
BatMap.print : ?first:string -> ?last:string -> ?sep:string -> ?kvsep:string -> ('a BatInnerIO.output -> 'b -> unit) -> ('a BatInnerIO.output -> 'c -> unit) -> 'a BatInnerIO.output -> ('b, 'c) map -> unit	
BatMap.remove_exn : 'a -> ('a, 'b) map -> ('a, 'b) map	
BatMap.union_stdlib : ('key -> 'a -> 'a -> 'a option) -> ('key, 'a) map -> ('key, 'a) map -> ('key, 'a) map	
BatMap.update_stdlib : 'a -> ('b option -> 'b option) -> ('a, 'b) map -> ('a, 'b) map	
BatOption.( |? ) : 'a option -> 'a -> 'a	
BatOption.Labels.map : f:('a -> 'b) -> 'a option -> 'b option	
BatOption.Labels.map_default : f:('a -> 'b) -> 'b -> 'a option -> 'b	
BatOption.Labels.may : f:('a -> unit) -> 'a option -> unit	
BatOption.apply : ('a -> 'a) option -> 'a -> 'a	
BatOption.default : 'a -> 'a option -> 'a	
BatOption.default_delayed : (unit -> 'a) -> 'a option -> 'a	
BatOption.enum : 'a option -> 'a BatEnum.t	
BatOption.eq : ?eq:('a -> 'a -> bool) -> 'a option -> 'a option -> bool	
BatOption.get : 'a option -> 'a	
BatOption.get_exn : 'a option -> exn -> 'a	
BatOption.map_default : ('a -> 'b) -> 'b -> 'a option -> 'b	
BatOption.map_default_delayed : ('a -> 'b) -> (unit -> 'b) -> 'a option -> 'b	
BatOption.may : ('a -> unit) -> 'a option -> unit	
BatOption.of_enum : 'a BatEnum.t -> 'a option	
BatOption.ord : 'a BatOrd.ord -> 'a option BatOrd.ord	
BatOption.print : ('a BatInnerIO.output -> 'b -> unit) -> 'a BatInnerIO.output -> 'b option -> unit	
BatPrintf.bprintf2 : Buffer.t -> ('b, 'a BatInnerIO.output, unit) BatPrintf.t -> 'b	
BatPrintf.kbprintf2 : (Buffer.t -> 'b) -> Buffer.t -> ('c, 'a BatInnerIO.output, unit, 'b) format4 -> 'c	
BatPrintf.ksprintf2 : (string -> 'b) -> ('c, 'a BatInnerIO.output, unit, 'b) format4 -> 'c	
BatPrintf.sprintf2 : ('a, 'b BatInnerIO.output, unit, string) format4 -> 'a	
BatResult.catch : ('a -> 'e) -> 'a -> ('e, exn) result	
BatResult.catch2 : ('a -> 'b -> 'c) -> 'a -> 'b -> ('c, exn) result	
BatResult.catch3 : ('a -> 'b -> 'c -> 'd) -> 'a -> 'b -> 'c -> ('d, exn) result	
BatResult.default : 'a -> ('a, 'b) result -> 'a	
BatResult.get : ('a, exn) result -> 'a	
BatResult.get_error : ('a, 'e) result -> 'e	
BatResult.is_bad : ('a, 'e) result -> bool	
BatResult.is_exn : exn -> ('a, exn) result -> bool	
BatResult.map_both : ('a1 -> 'a2) -> ('b1 -> 'b2) -> ('a1, 'b1) result -> ('a2, 'b2) result	
BatResult.map_default : 'b -> ('a -> 'b) -> ('a, 'c) result -> 'b	
BatResult.of_option : 'a option -> ('a, unit) result	
BatResult.ok : 'a -> ('a, 'b) result	
BatResult.print : ('b BatInnerIO.output -> 'a -> unit) -> 'b BatInnerIO.output -> ('a, exn) result -> unit	
BatResult.to_list : ('a, 'e) result -> 'a list	
BatResult.value : ('a, 'e) result -> default:'a -> 'a	
BatSeq.( --- ) : int -> int -> int Seq.t	
BatSeq.( --. ) : float * float -> float -> float Seq.t	
BatSeq.( --~ ) : char -> char -> char Seq.t	
BatSeq.( // ) : 'a Seq.t -> ('a -> bool) -> 'a Seq.t	
BatSeq.( //@ ) : 'a Seq.t -> ('a -> 'b option) -> 'b Seq.t	
BatSeq.( /@ ) : 'a Seq.t -> ('a -> 'b) -> 'b Seq.t	
BatSeq.( @/ ) : ('a -> 'b) -> 'a Seq.t -> 'b Seq.t	
BatSeq.( @// ) : ('a -> 'b option) -> 'a Seq.t -> 'b Seq.t	
BatSeq.assoc : 'a -> ('a * 'b) Seq.t -> 'b option	
BatSeq.at : 'a Seq.t -> int -> 'a	
BatSeq.combine : 'a Seq.t -> 'b Seq.t -> ('a * 'b) Seq.t	
BatSeq.enum : 'a Seq.t -> 'a BatEnum.t	
BatSeq.first : 'a Seq.t -> 'a	
BatSeq.fold_right : ('a -> 'b -> 'b) -> 'a Seq.t -> 'b -> 'b	
BatSeq.last : 'a Seq.t -> 'a	
BatSeq.make : int -> 'a -> 'a Seq.t	
BatSeq.max : 'a Seq.t -> 'a	
BatSeq.mem : 'a -> 'a Seq.t -> bool	
BatSeq.min : 'a Seq.t -> 'a	
BatSeq.nil : 'a Seq.t	
BatSeq.of_string : ?first:string -> ?last:string -> ?sep:string -> (string -> 'a) -> string -> 'a Seq.t	
BatSeq.print : ?first:string -> ?last:string -> ?sep:string -> ('a BatInnerIO.output -> 'b -> unit) -> 'a BatInnerIO.output -> 'b Seq.t -> unit	
BatSeq.split : ('a * 'b) Seq.t -> 'a Seq.t * 'b Seq.t	
BatSeq.to_buffer : ?first:string -> ?last:string -> ?sep:string -> ('a -> string) -> Buffer.t -> (unit -> 'a BatSeq.node) -> unit	
BatSeq.to_string : ?first:string -> ?last:string -> ?sep:string -> ('a -> string) -> 'a Seq.t -> string	
BatSet.any : 'a set -> 'a	
BatSet.at_rank_exn : int -> 'a set -> 'a	
BatSet.backwards : 'a set -> 'a BatEnum.t	
BatSet.cartesian_product : 'a set -> 'b set -> ('a * 'b) set	
BatSet.enum : 'a set -> 'a BatEnum.t	
BatSet.filter_map_endo : ('a -> 'a option) -> 'a set -> 'a set	
BatSet.map_endo : ('a -> 'a) -> 'a set -> 'a set	
BatSet.of_enum : 'a BatEnum.t -> 'a set	
BatSet.pop : 'a set -> 'a * 'a set	
BatSet.pop_max : 'a set -> 'a * 'a set	
BatSet.pop_min : 'a set -> 'a * 'a set	
BatSet.print : ?first:string -> ?last:string -> ?sep:string -> ('a BatInnerIO.output -> 'c -> unit) -> 'a BatInnerIO.output -> 'c set -> unit	
BatSet.remove_exn : 'a -> 'a set -> 'a set	
BatSet.split_le : 'a -> 'a set -> 'a set * 'a set	
BatSet.split_lt : 'a -> 'a set -> 'a set * 'a set	
BatSet.update : 'a -> 'a -> 'a set -> 'a set	
BatString.backwards : string -> char BatEnum.t	
BatString.chop : ?l:int -> ?r:int -> string -> string	
BatString.count_char : string -> char -> int	
BatString.count_string : string -> string -> int	
BatString.cut_on_char : char -> int -> string -> string	
BatString.ends_with : string -> string -> bool	
BatString.enum : string -> char BatEnum.t	
BatString.exists : string -> string -> bool	
BatString.explode : string -> char list	
BatString.find_from : string -> int -> string -> int	
BatString.fold_lefti : ('a -> int -> char -> 'a) -> 'a -> string -> 'a	
BatString.fold_right : (char -> 'a -> 'a) -> string -> 'a -> 'a	
BatString.fold_righti : (int -> char -> 'a -> 'a) -> string -> 'a -> 'a	
BatString.head : string -> int -> string	
BatString.icompare : string -> string -> int	
BatString.implode : char list -> string	
BatString.in_place_mirror : bytes -> unit	
BatString.index_after_n : char -> int -> string -> int	
BatString.join : string -> string list -> string	
BatString.lchop : ?n:int -> string -> string	
BatString.left : string -> int -> string	
BatString.nreplace : str:string -> sub:string -> by:string -> string	
BatString.nsplit : string -> by:string -> string list	
BatString.numeric_compare : string -> string -> int	
BatString.of_backwards : char BatEnum.t -> string	
BatString.of_enum : char BatEnum.t -> string	
BatString.of_float : float -> string	
BatString.of_int : int -> string	
BatString.ord : string -> string -> BatOrd.order	
BatString.print : 'a BatInnerIO.output -> string -> unit	
BatString.print_quoted : 'a BatInnerIO.output -> string -> unit	
BatString.println : 'a BatInnerIO.output -> string -> unit	
BatString.quote : string -> string	
BatString.rchop : ?n:int -> string -> string	
BatString.replace : str:string -> sub:string -> by:string -> bool * string	
BatString.replace_chars : (char -> string) -> string -> string	
BatString.rev_in_place : bytes -> unit	
BatString.rfind_from : string -> int -> string -> int	
BatString.right : string -> int -> string	
BatString.rsplit : string -> by:string -> string * string	
BatString.slice : ?first:int -> ?last:int -> string -> string	
BatString.splice : string -> int -> int -> string -> string	
BatString.split : string -> by:string -> string * string	
BatString.split_on_string : by:string -> string -> string list	
BatString.starts_with : string -> string -> bool	
BatString.tail : string -> int -> string	
BatString.to_float : string -> float	
BatString.to_int : string -> int	
	Base.Array.binary_search : ('a array, 'a, 'key) Base.Binary_searchable_intf.binary_search
	Base.Array.binary_search_segmented : ('a array, 'a) Base.Binary_searchable_intf.binary_search_segmented
	Base.Array.blito : ('a array, 'a array) Base.Blit_intf.blito
	Base.Array.concat_map : 'a array -> f:('a -> 'b array) -> 'b array
	Base.Array.concat_mapi : 'a array -> f:(int -> 'a -> 'b array) -> 'b array
	Base.Array.counti : 'a array -> f:(int -> 'a -> bool) -> int
	Base.Array.existsi : 'a array -> f:(int -> 'a -> bool) -> bool
	Base.Array.filter_mapi : 'a array -> f:(int -> 'a -> 'b option) -> 'b array
	Base.Array.filter_opt : 'a option array -> 'a array
	Base.Array.filteri : 'a array -> f:(int -> 'a -> bool) -> 'a array
	Base.Array.find : 'a array -> f:('a -> bool) -> 'a option
	Base.Array.find_consecutive_duplicate : 'a array -> equal:('a -> 'a -> bool) -> ('a * 'a) option
	Base.Array.find_map : 'a array -> f:('a -> 'b option) -> 'b option
	Base.Array.find_map_exn : 'a array -> f:('a -> 'b option) -> 'b
	Base.Array.find_mapi : 'a array -> f:(int -> 'a -> 'b option) -> 'b option
	Base.Array.find_mapi_exn : 'a array -> f:(int -> 'a -> 'b option) -> 'b
	Base.Array.findi : 'a array -> f:(int -> 'a -> bool) -> (int * 'a) option
	Base.Array.findi_exn : 'a array -> f:(int -> 'a -> bool) -> int * 'a
	Base.Array.fold_mapi : 'a array -> init:'b -> f:(int -> 'b -> 'a -> 'b * 'c) -> 'b * 'c array
	Base.Array.fold_result : 'a array -> init:'accum -> f:('accum -> 'a -> ('accum, 'e) Base.Result.t) -> ('accum, 'e) Base.Result.t
	Base.Array.fold_until : 'a array -> init:'accum -> f:('accum -> 'a -> ('accum, 'final) Base.Container_intf.Continue_or_stop.t) -> finish:('accum -> 'final) -> 'final
	Base.Array.folding_map : 'a array -> init:'b -> f:('b -> 'a -> 'b * 'c) -> 'c array
	Base.Array.folding_mapi : 'a array -> init:'b -> f:(int -> 'b -> 'a -> 'b * 'c) -> 'c array
	Base.Array.for_alli : 'a array -> f:(int -> 'a -> bool) -> bool
	Base.Array.invariant : 'a Base.Invariant_intf.inv -> 'a array Base.Invariant_intf.inv
	Base.Array.is_empty : 'a array -> bool
	Base.Array.is_sorted : 'a array -> compare:('a -> 'a -> int) -> bool
	Base.Array.is_sorted_strictly : 'a array -> compare:('a -> 'a -> int) -> bool
	Base.Array.last : 'a array -> 'a
	Base.Array.map_inplace : 'a array -> f:('a -> 'a) -> unit
	Base.Array.max_elt : 'a array -> compare:('a -> 'a -> int) -> 'a option
	Base.Array.max_length : int = 18014398509481983
	Base.Array.min_elt : 'a array -> compare:('a -> 'a -> int) -> 'a option
	Base.Array.of_list_map : 'a list -> f:('a -> 'b) -> 'b array
	Base.Array.of_list_mapi : 'a list -> f:(int -> 'a -> 'b) -> 'b array
