                                                                    Batteries	                                                              Base
	Base.Option_array.blito : ('a Base.Option_array.t, 'a Base.Option_array.t) Base.Blit_intf.blito
	Base.Option_array.clear : 'a Base.Option_array.t -> unit
	Base.Option_array.copy : 'a Base.Option_array.t -> 'a Base.Option_array.t
	Base.Option_array.create : len:int -> 'a Base.Option_array.t
	Base.Option_array.empty : 'a Base.Option_array.t
	Base.Option_array.get : 'a Base.Option_array.t -> int -> 'a option
	Base.Option_array.get_some_exn : 'a Base.Option_array.t -> int -> 'a
	Base.Option_array.init : int -> f:(int -> 'a option) -> 'a Base.Option_array.t
	Base.Option_array.init_some : int -> f:(int -> 'a) -> 'a Base.Option_array.t
	Base.Option_array.is_none : 'a Base.Option_array.t -> int -> bool
	Base.Option_array.is_some : 'a Base.Option_array.t -> int -> bool
	Base.Option_array.length : 'a Base.Option_array.t -> int
	Base.Option_array.set : 'a Base.Option_array.t -> int -> 'a option -> unit
	Base.Option_array.set_none : 'a Base.Option_array.t -> int -> unit
	Base.Option_array.set_some : 'a Base.Option_array.t -> int -> 'a -> unit
	Base.Option_array.sexp_of_t : ('a -> Sexplib0__.Sexp.t) -> 'a Base.Option_array.t -> Sexplib0__.Sexp.t
	Base.Option_array.sub : ('a Base.Option_array.t, 'a Base.Option_array.t) Base.Blit_intf.sub
	Base.Option_array.subo : ('a Base.Option_array.t, 'a Base.Option_array.t) Base.Blit_intf.subo
	Base.Option_array.swap : 'a Base.Option_array.t -> int -> int -> unit
	Base.Option_array.t_of_sexp : (Sexplib0__.Sexp.t -> 'a) -> Sexplib0__.Sexp.t -> 'a Base.Option_array.t
	Base.Option_array.unsafe_blit : ('a Base.Option_array.t, 'a Base.Option_array.t) Base.Blit_intf.blit
	Base.Option_array.unsafe_get : 'a Base.Option_array.t -> int -> 'a option
	Base.Option_array.unsafe_get_some_assuming_some : 'a Base.Option_array.t -> int -> 'a
	Base.Option_array.unsafe_get_some_exn : 'a Base.Option_array.t -> int -> 'a
	Base.Option_array.unsafe_is_some : 'a Base.Option_array.t -> int -> bool
	Base.Option_array.unsafe_set : 'a Base.Option_array.t -> int -> 'a option -> unit
	Base.Option_array.unsafe_set_none : 'a Base.Option_array.t -> int -> unit
	Base.Option_array.unsafe_set_some : 'a Base.Option_array.t -> int -> 'a -> unit
	Base.Printf.failwithf : ('r, unit, string, unit -> 'a) format4 -> 'r
	(* Base.Printf.ibprintf  *)
	(* Base.Printf.ikbprintf  *)
	(* Base.Printf.ikfprintf  *)
	Base.Printf.invalid_argf : ('r, unit, string, unit -> 'a) format4 -> 'r
	Base.Result.all : ('a, 'e) result list -> ('a list, 'e) result
	Base.Result.all_unit : (unit, 'e) result list -> (unit, 'e) result
	Base.Result.combine : ('ok1, 'err) result-> ('ok2, 'err) result-> ok:('ok1 -> 'ok2 -> 'ok3) -> err:('err -> 'err -> 'err) -> ('ok3, 'err) result
	Base.Result.combine_errors : ('ok, 'err) result list -> ('ok list, 'err list) result
	Base.Result.combine_errors_unit : (unit, 'err) result list -> (unit, 'err list) result
	Base.Result.error : ('a, 'err) result-> 'err option
	Base.Result.failf : ('a, unit, string, ('b, string) result) format4 -> 'a
	Base.Result.hash_fold_t : (Base.Ppx_hash_lib.Std.Hash.state -> 'ok -> Base.Ppx_hash_lib.Std.Hash.state) -> (Base.Ppx_hash_lib.Std.Hash.state -> 'err -> Base.Ppx_hash_lib.Std.Hash.state) -> Base.Ppx_hash_lib.Std.Hash.state -> ('ok, 'err) result-> Base.Ppx_hash_lib.Std.Hash.state
	Base.Result.ignore_m : ('a, 'e) result-> (unit, 'e) result
	Base.Result.invariant : 'a Base.Invariant_intf.inv -> 'b Base.Invariant_intf.inv -> ('a, 'b) resultBase.Invariant_intf.inv
	Base.Result.of_either : ('ok, 'err) Base.Either0.t -> ('ok, 'err) result
	Base.Result.of_option : 'ok option -> error:'err -> ('ok, 'err) result
	Base.Result.ok_exn : ('ok, exn) result-> 'ok
	Base.Result.ok : ('ok, 'a) result-> 'ok option
	Base.Result.ok_fst : ('ok, 'err) result-> ('ok, 'err) Base.Either0.t
	Base.Result.ok_if_true : bool -> error:'err -> (unit, 'err) result
	Base.Result.ok_or_failwith : ('ok, string) result-> 'ok
	Base.Result.sexp_of_t : ('a -> Sexplib0__.Sexp.t) -> ('b -> Sexplib0__.Sexp.t) -> ('a, 'b) result-> Sexplib0__.Sexp.t
	Base.Result.t_of_sexp : (Sexplib0__.Sexp.t -> 'a) -> (Sexplib0__.Sexp.t -> 'b) -> Sexplib0__.Sexp.t -> ('a, 'b) result
	Base.Result.to_either : ('ok, 'err) result-> ('ok, 'err) Base.Either0.t
	Base.Result.try_with : (unit -> 'a) -> ('a, exn) result
	Base.Sequence.all : 'a Base.Sequence.t list -> 'a list Base.Sequence.t
	Base.Sequence.all_unit : unit Base.Sequence.t list -> unit Base.Sequence.t
	Base.Sequence.bind : 'a Base.Sequence.t -> f:('a -> 'b Base.Sequence.t) -> 'b Base.Sequence.t
	Base.Sequence.bounded_length : 'a Base.Sequence.t -> at_most:int -> [ `Greater | `Is of int ]
	Base.Sequence.cartesian_product : 'a Base.Sequence.t -> 'b Base.Sequence.t -> ('a * 'b) Base.Sequence.t
	Base.Sequence.chunks_exn : 'a Base.Sequence.t -> int -> 'a list Base.Sequence.t
	Base.Sequence.concat_map : 'a Base.Sequence.t -> f:('a -> 'b Base.Sequence.t) -> 'b Base.Sequence.t
	Base.Sequence.concat_mapi : 'a Base.Sequence.t -> f:(int -> 'a -> 'b Base.Sequence.t) -> 'b Base.Sequence.t
	Base.Sequence.count : 'a Base.Sequence.t -> f:('a -> bool) -> int
	Base.Sequence.counti : 'a Base.Sequence.t -> f:(int -> 'a -> bool) -> int
	Base.Sequence.cycle_list_exn : 'a list -> 'a Base.Sequence.t
	Base.Sequence.delayed_fold : 'a Base.Sequence.t -> init:'s -> f:('s -> 'a -> k:('s -> 'r) -> 'r) -> finish:('s -> 'r) -> 'r
	Base.Sequence.drop_eagerly : 'a Base.Sequence.t -> int -> 'a Base.Sequence.t
	Base.Sequence.drop_while_option : 'a Base.Sequence.t -> f:('a -> bool) -> ('a * 'a Base.Sequence.t) option
	Base.Sequence.existsi : 'a Base.Sequence.t -> f:(int -> 'a -> bool) -> bool
	Base.Sequence.filter_mapi : 'a Base.Sequence.t -> f:(int -> 'a -> 'b option) -> 'b Base.Sequence.t
	Base.Sequence.filter_opt : 'a option Base.Sequence.t -> 'a Base.Sequence.t
	Base.Sequence.filteri : 'a Base.Sequence.t -> f:(int -> 'a -> bool) -> 'a Base.Sequence.t
	Base.Sequence.find_consecutive_duplicate : 'a Base.Sequence.t -> equal:('a -> 'a -> bool) -> ('a * 'a) option
	Base.Sequence.find_exn : 'a Base.Sequence.t -> f:('a -> bool) -> 'a
	Base.Sequence.find_mapi : 'a Base.Sequence.t -> f:(int -> 'a -> 'b option) -> 'b option
	Base.Sequence.findi : 'a Base.Sequence.t -> f:(int -> 'a -> bool) -> (int * 'a) option
	Base.Sequence.fold_m : bind:('acc_m -> f:('acc -> 'acc_m) -> 'acc_m) -> return:('acc -> 'acc_m) -> 'elt Base.Sequence.t -> init:'acc -> f:('acc -> 'elt -> 'acc_m) -> 'acc_m
	Base.Sequence.fold_result : 'a Base.Sequence.t -> init:'accum -> f:('accum -> 'a -> ('accum, 'e) Base.Result.t) -> ('accum, 'e) Base.Result.t
	Base.Sequence.fold_until : 'a Base.Sequence.t -> init:'accum -> f:('accum -> 'a -> ('accum, 'final) Base.Container_intf.Continue_or_stop.t) -> finish:('accum -> 'final) -> 'final
	Base.Sequence.foldi : ('a Base.Sequence.t, 'a, 'b) Base.Indexed_container_intf.foldi
	Base.Sequence.folding_map : 'a Base.Sequence.t -> init:'b -> f:('b -> 'a -> 'b * 'c) -> 'c Base.Sequence.t
	Base.Sequence.folding_mapi : 'a Base.Sequence.t -> init:'b -> f:(int -> 'b -> 'a -> 'b * 'c) -> 'c Base.Sequence.t
	Base.Sequence.for_alli : 'a Base.Sequence.t -> f:(int -> 'a -> bool) -> bool
	Base.Sequence.force_eagerly : 'a Base.Sequence.t -> 'a Base.Sequence.t
	Base.Sequence.group : 'a Base.Sequence.t -> break:('a -> 'a -> bool) -> 'a list Base.Sequence.t
	Base.Sequence.ignore_m : 'a Base.Sequence.t -> unit Base.Sequence.t
	Base.Sequence.interleaved_cartesian_product : 'a Base.Sequence.t -> 'b Base.Sequence.t -> ('a * 'b) Base.Sequence.t
	Base.Sequence.intersperse : 'a Base.Sequence.t -> sep:'a -> 'a Base.Sequence.t
	Base.Sequence.iter_m : bind:('unit_m -> f:(unit -> 'unit_m) -> 'unit_m) -> return:(unit -> 'unit_m) -> 'elt Base.Sequence.t -> f:('elt -> 'unit_m) -> 'unit_m
	Base.Sequence.join : 'a Base.Sequence.t Base.Sequence.t -> 'a Base.Sequence.t
	Base.Sequence.length_is_bounded_by : ?min:int -> ?max:int -> 'a Base.Sequence.t -> bool
	Base.Sequence.max_elt : 'a Base.Sequence.t -> compare:('a -> 'a -> int) -> 'a option
	Base.Sequence.mem : 'a Base.Sequence.t -> 'a -> equal:('a -> 'a -> bool) -> bool
	Base.Sequence.merge_with_duplicates : 'a Base.Sequence.t -> 'b Base.Sequence.t -> compare:('a -> 'b -> int) -> ('a, 'b) Base.Sequence.Merge_with_duplicates_element.t Base.Sequence.t
	Base.Sequence.min_elt : 'a Base.Sequence.t -> compare:('a -> 'a -> int) -> 'a option
	Base.Sequence.next : 'a Base.Sequence.t -> ('a * 'a Base.Sequence.t) option
	Base.Sequence.nth : 'a Base.Sequence.t -> int -> 'a option
	Base.Sequence.nth_exn : 'a Base.Sequence.t -> int -> 'a
	Base.Sequence.of_lazy : 'a Base.Sequence.t Base.Lazy.t -> 'a Base.Sequence.t
	Base.Sequence.of_seq : 'a Base.Import.Caml.Seq.t -> 'a Base.Sequence.t
	Base.Sequence.reduce : 'a Base.Sequence.t -> f:('a -> 'a -> 'a) -> 'a option
	Base.Sequence.remove_consecutive_duplicates : 'a Base.Sequence.t -> equal:('a -> 'a -> bool) -> 'a Base.Sequence.t
	Base.Sequence.round_robin : 'a Base.Sequence.t list -> 'a Base.Sequence.t
	Base.Sequence.sexp_of_t : ('a -> Base.Ppx_sexp_conv_lib.Sexp.t) -> 'a Base.Sequence.t -> Base.Ppx_sexp_conv_lib.Sexp.t
	Base.Sequence.shift_left : 'a Base.Sequence.t -> int -> 'a Base.Sequence.t
	Base.Sequence.shift_right : 'a Base.Sequence.t -> 'a -> 'a Base.Sequence.t
	Base.Sequence.shift_right_with_list : 'a Base.Sequence.t -> 'a list -> 'a Base.Sequence.t
	Base.Sequence.split_n : 'a Base.Sequence.t -> int -> 'a list * 'a Base.Sequence.t
	Base.Sequence.sub : 'a Base.Sequence.t -> pos:int -> len:int -> 'a Base.Sequence.t
	Base.Sequence.sum : (module Base.Container_intf.Summable with type t = 'sum) -> 'a Base.Sequence.t -> f:('a -> 'sum) -> 'sum
	Base.Sequence.tl : 'a Base.Sequence.t -> 'a Base.Sequence.t option
	Base.Sequence.to_seq : 'a Base.Sequence.t -> 'a Base.Import.Caml.Seq.t
	Base.Sequence.unfold_step : init:'s -> f:('s -> ('a, 's) Base.Sequence.Step.t) -> 'a Base.Sequence.t
	Base.Sequence.unfold_with : 'a Base.Sequence.t -> init:'s -> f:('s -> 'a -> ('b, 's) Base.Sequence.Step.t) -> 'b Base.Sequence.t
	Base.Sequence.unfold_with_and_finish : 'a Base.Sequence.t -> init:'s_a -> running_step:('s_a -> 'a -> ('b, 's_a) Base.Sequence.Step.t) -> inner_finished:('s_a -> 's_b) -> finishing_step:('s_b -> ('b, 's_b) Base.Sequence.Step.t) -> 'b Base.Sequence.t
	Base.Sequence.zip_full : 'a Base.Sequence.t -> 'b Base.Sequence.t -> [ `Both of 'a * 'b | `Left of 'a | `Right of 'b ] Base.Sequence.t
	Base.Set.are_disjoint : ('a, 'cmp) set -> ('a, 'cmp) set -> bool
	Base.Set.binary_search : ('a, 'cmp) set -> compare:('a -> 'key -> int) -> [ `First_equal_to | `First_greater_than_or_equal_to | `First_strictly_greater_than | `Last_equal_to | `Last_less_than_or_equal_to | `Last_strictly_less_than ] -> 'key -> 'a option
	Base.Set.binary_search_segmented : ('a, 'cmp) set -> segment_of:('a -> [ `Left | `Right ]) -> [ `First_on_right | `Last_on_left ] -> 'a option
	Base.Set.comparator : ('a, 'cmp) set -> ('a, 'cmp) Base.Comparator.t
	Base.Set.comparator_s : ('a, 'cmp) set -> ('a, 'cmp) Base.Set.comparator
	Base.Set.compare : ('elt -> 'elt -> int) -> ('cmp -> 'cmp -> int) -> ('elt, 'cmp) set -> ('elt, 'cmp) set -> int
	Base.Set.compare_m__t : (module Base.Set.Compare_m) -> ('elt, 'cmp) set -> ('elt, 'cmp) set -> int
	Base.Set.count : ('a, 'b) set -> f:('a -> bool) -> int
	Base.Set.equal_m__t : (module Base.Set.Equal_m) -> ('elt, 'cmp) set -> ('elt, 'cmp) set -> bool
	Base.Set.find_map : ('a, 'c) set -> f:('a -> 'b option) -> 'b option
	Base.Set.fold_result : ('a, 'b) set -> init:'accum -> f:('accum -> 'a -> ('accum, 'e) Base.Result.t) -> ('accum, 'e) Base.Result.t
	Base.Set.fold_right : ('a, 'b) set -> init:'accum -> f:('a -> 'accum -> 'accum) -> 'accum
	Base.Set.fold_until : ('a, 'b) set -> init:'accum -> f:('accum -> 'a -> ('accum, 'final) Base.Set_intf.Continue_or_stop.t) -> finish:('accum -> 'final) -> 'final
	Base.Set.group_by : ('a, 'cmp) set -> equiv:('a -> 'a -> bool) -> ('a, 'cmp) set list
	Base.Set.hash_fold_direct : 'a Base.Hash.folder -> ('a, 'cmp) set Base.Hash.folder
	Base.Set.hash_fold_m__t : (module Base.Set.Hash_fold_m with type t = 'elt) -> Base.Hash.state -> ('elt, 'a) set -> Base.Hash.state
	Base.Set.hash_m__t : (module Base.Set.Hash_fold_m with type t = 'elt) -> ('elt, 'a) set -> int
	Base.Set.invariants : ('a, 'b) set -> bool
	Base.Set.is_subset : ('a, 'cmp) set -> of_:('a, 'cmp) set -> bool
	Base.Set.iter2 : ('a, 'cmp) set -> ('a, 'cmp) set -> f:([ `Both of 'a * 'a | `Left of 'a | `Right of 'a ] -> unit) -> unit
	Base.Set.length : ('a, 'b) set -> int
	Base.Set.m__t_of_sexp : (module Base.Set.M_of_sexp with type comparator_witness = 'cmp and type t = 'elt) -> Base.Sexp.t -> ('elt, 'cmp) set
	Base.Set.merge_to_sequence : ?order:[ `Decreasing | `Increasing ] -> ?greater_or_equal_to:'a -> ?less_or_equal_to:'a -> ('a, 'cmp) set -> ('a, 'cmp) set -> ('a, 'a) Base.Set.Merge_to_sequence_element.t Base.Sequence.t
	Base.Set.nth : ('a, 'b) set -> int -> 'a option
	Base.Set.of_increasing_iterator_unchecked : ('a, 'cmp) Base.Set.comparator -> len:int -> f:(int -> 'a) -> ('a, 'cmp) set
	Base.Set.of_sorted_array : ('a, 'cmp) Base.Set.comparator -> 'a array -> ('a, 'cmp) set Base.Or_error.t
	Base.Set.of_sorted_array_unchecked : ('a, 'cmp) Base.Set.comparator -> 'a array -> ('a, 'cmp) set
	Base.Set.remove_index : ('a, 'cmp) set -> int -> ('a, 'cmp) set
	Base.Set.sexp_of_m__t : (module Base.Set.Sexp_of_m with type t = 'elt) -> ('elt, 'cmp) set -> Base.Sexp.t
	Base.Set.stable_dedup_list : ('a, 'b) Base.Set.comparator -> 'a list -> 'a list
	Base.Set.sum : (module Base.Container.Summable with type t = 'sum) -> ('a, 'b) set -> f:('a -> 'sum) -> 'sum
	Base.Set.to_sequence : ?order:[ `Decreasing | `Increasing ] -> ?greater_or_equal_to:'a -> ?less_or_equal_to:'a -> ('a, 'cmp) set -> 'a Base.Sequence.t
	Base.Set.union_list : ('a, 'cmp) Base.Set.comparator -> ('a, 'cmp) set list -> ('a, 'cmp) set
	Base.String.( ^ ) : string -> string -> string
	Base.String.ascending : string -> string -> int
	Base.String.between : string -> low:string -> high:string -> bool
	Base.String.chop_prefix_exn : string -> prefix:string -> string
	Base.String.chop_prefix_if_exists : string -> prefix:string -> string
	Base.String.chop_suffix_exn : string -> suffix:string -> string
	Base.String.chop_suffix_if_exists : string -> suffix:string -> string
	Base.String.clamp : string -> min:string -> max:string -> string Base.Or_error.t
	Base.String.clamp_exn : string -> min:string -> max:string -> string
	Base.String.comparator : (string, Base.String.comparator_witness) Base.Comparator.comparator = {Base.Comparator.compare; sexp_of_t}
	Base.String.concat_array : ?sep:string -> string array -> string
	Base.String.count : string -> f:(Base.String.elt -> bool) -> int
	Base.String.descending : string -> string -> int
	Base.String.drop_prefix : string -> int -> string
	Base.String.drop_suffix : string -> int -> string
	Base.String.find : string -> f:(Base.String.elt -> bool) -> Base.String.elt option
	Base.String.find_map : string -> f:(Base.String.elt -> 'a option) -> 'a option
	Base.String.fold_result : string -> init:'accum -> f:('accum -> Base.String.elt -> ('accum, 'e) Base.Result.t) -> ('accum, 'e) Base.Result.t
	Base.String.fold_until : string -> init:'accum -> f:('accum -> Base.String.elt -> ('accum, 'final) Base.Container_intf.Continue_or_stop.t) -> finish:('accum -> 'final) -> 'final
	Base.String.hash_fold_t : Base.Ppx_hash_lib.Std.Hash.state -> string -> Base.Ppx_hash_lib.Std.Hash.state
	Base.String.index : string -> char -> int option
	Base.String.index_from : string -> int -> char -> int option
	Base.String.invariant : string Base.Invariant_intf.inv
	Base.String.is_prefix : string -> prefix:string -> bool
	Base.String.is_substring : string -> substring:string -> bool
	Base.String.is_substring_at : string -> pos:int -> substring:string -> bool
	Base.String.is_suffix : string -> suffix:string -> bool
	Base.String.lfindi : ?pos:int -> string -> f:(int -> char -> bool) -> int option
	Base.String.lsplit2 : string -> on:char -> (string * string) option
	Base.String.lsplit2_exn : string -> on:char -> string * string
	Base.String.lstrip : ?drop:(char -> bool) -> string -> string
	Base.String.max : string -> string -> string
	Base.String.max_elt : string -> compare:(Base.String.elt -> Base.String.elt -> int) -> Base.String.elt option
	Base.String.max_length : int = 144115188075855863
	Base.String.min : string -> string -> string
	Base.String.min_elt : string -> compare:(Base.String.elt -> Base.String.elt -> int) -> Base.String.elt option
	Base.String.of_char_list : char list -> string
	Base.String.of_string : string -> string
	Base.String.prefix : string -> int -> string
	Base.String.rfindi : ?pos:int -> string -> f:(int -> char -> bool) -> int option
	Base.String.rindex : string -> char -> int option
	Base.String.rindex_from : string -> int -> char -> int option
	Base.String.rsplit2 : string -> on:char -> (string * string) option
	Base.String.rsplit2_exn : string -> on:char -> string * string
	Base.String.rstrip : ?drop:(char -> bool) -> string -> string
	Base.String.sexp_of_t : string -> Sexplib0__.Sexp.t
	Base.String.split_lines : string -> string list
	Base.String.split_on_chars : string -> on:char list -> string list
	Base.String.subo : (string, string) Base.Blit.subo
	Base.String.substr_index : ?pos:int -> string -> pattern:string -> int option
	Base.String.substr_index_all : string -> may_overlap:bool -> pattern:string -> int list
	Base.String.substr_index_exn : ?pos:int -> string -> pattern:string -> int
	Base.String.substr_replace_all : string -> pattern:string -> with_:string -> string
	Base.String.substr_replace_first : ?pos:int -> string -> pattern:string -> with_:string -> string
	Base.String.suffix : string -> int -> string
	Base.String.sum : (module Base.Container_intf.Summable with type t = 'sum) -> string -> f:(Base.String.elt -> 'sum) -> 'sum
	Base.String.t_of_sexp : Sexplib0__.Sexp.t -> string
	Base.String.t_sexp_grammar : Base.Ppx_sexp_conv_lib.Sexp.Private.Raw_grammar.t...
	Base.String.to_list_rev : string -> char list
	Base.String.to_string : string -> string
	Base.String.tr : target:char -> replacement:char -> string -> string
	Base.String.tr_multi : target:string -> replacement:string -> (string -> string) Base.Staged.t
	Base.String.validate_bound : min:string Base.Maybe_bound.t -> max:string Base.Maybe_bound.t -> string Base.Validate.check
	Base.String.validate_lbound : min:string Base.Maybe_bound.t -> string Base.Validate.check
	Base.String.validate_ubound : max:string Base.Maybe_bound.t -> string Base.Validate.check
